Backend v.23
  logger.info('🛑 Zamykanie serwera (SIGTERM)...');
  await redisClient.disconnect();
  await cleanupTestDatabase();
  process.exit(0);
});


==================================
services\articleService.js v.3
==================================

// services/articleService.js
const logger = require('../utils/logger');
const Article = require('../models/Article');
const Comment = require('../models/Comment');
const fs = require('fs');
const path = require('path');
const { sanitizeTitle, sanitizeBody } = require('../utils/sanitize');
const validateFields = require('../utils/validate');

const UPLOADS_DIR = path.join(__dirname, '..', 'uploads');

// Helper functions
function toPublicPath(p) {
  if (!p) return null;
  const s = String(p).replace(/\\/g, '/');
  if (s.startsWith('uploads/')) return s;
  const m = s.match(/uploads\/(.+)$/i);
  return m ? `uploads/${m[1]}` : `uploads/${path.basename(s)}`;
}

function toUploadsRel(p) {
  if (!p) return '';
  const s = String(p);
  const m = s.match(/uploads[/\\]+(.+)$/i);
  return m ? m[1] : path.basename(s);
}

// Create article
const createArticle = async (title, content, authorId, imagePaths) => {
  const errors = validateFields({
    title: [title, 'Tytuł jest wymagany'],
    content: [content, 'Treść jest wymagana'],
  });

  if (title && title.length < 5)
    errors.push('Tytuł musi mieć co najmniej 5 znaków');
  if (content && content.length < 20)
    errors.push('Treść musi mieć co najmniej 20 znaków');
  if (errors.length) throw new Error(errors.join(' '));

  const sanitizedTitle = sanitizeTitle(title);
  const sanitizedContent = sanitizeBody(content);

  const newArticle = new Article({
    title: sanitizedTitle,
    content: sanitizedContent,
    images: imagePaths,
    author: authorId,
  });

  console.log('RAW TITLE:', title);
  console.log('SANITIZED TITLE:', sanitizeTitle(title));

  await newArticle.save();
  return newArticle;
};

// Get articles with filtering, sorting, and pagination - ZOPTYMALIZOWANE
const getArticles = async (page = 1, limit = 5, search = '', sort = 'newest') => {
  const skip = (parseInt(page) - 1) * parseInt(limit);

  // ✅ ZOPTYMALIZOWANE: Build query with full-text search if available
  const query = search 
    ? { $text: { $search: search } } // ✅ Uses full-text index
    : {};

  // ✅ ZOPTYMALIZOWANE: Sort options that use indexes
  const sortOptions = {
    newest: { createdAt: -1 }, // ✅ Uses index
    oldest: { createdAt: 1 },  // ✅ Uses index  
    mostLiked: { likesCount: -1 }, // ✅ Uses index
    titleAZ: { title: 1, createdAt: -1 }, // ✅ Uses compound index
    titleZA: { title: -1, createdAt: -1 }, // ✅ Uses compound index
  };

  // ✅ ZOPTYMALIZOWANE: Use Promise.all for parallel execution
  const [articles, total] = await Promise.all([
    Article.find(query)
      .select('title content author images createdAt likes') // ✅ Only needed fields
      .populate('author', 'email username') // ✅ Only needed author fields
      .sort(sortOptions[sort] || sortOptions.newest)
      .skip(skip)
      .limit(parseInt(limit))
      .lean(), // ✅ Faster data return
    
    Article.countDocuments(query),
  ]);

  // ✅ ZOPTYMALIZOWANE: Parallel comment counts
  const articlesWithCounts = await Promise.all(
    articles.map(async (article) => {
      const commentCount = await Comment.countDocuments({ article: article._id });
      return {
        ...article,
        likesCount: Array.isArray(article.likes) ? article.likes.length : 0,
        commentCount,
        thumbnail: article.images && article.images.length > 0
          ? toPublicPath(article.images[0])
          : null,
      };
    }),
  );

  return { articles: articlesWithCounts, total };
};

// Get article by ID - ZOPTYMALIZOWANE
const getArticleById = async (id) => {
  // ✅ ZOPTYMALIZOWANE: Single query with projection
  const article = await Article.findById(id)
    .select('-__v') // ✅ Exclude unnecessary fields
    .populate('author', 'username email') // ✅ Only needed author fields
    .lean(); // ✅ Faster data return

  if (!article) throw new Error('Nie znaleziono artykułu');

  // ✅ ZOPTYMALIZOWANE: Parallel comment count
  const [commentCount] = await Promise.all([
    Comment.countDocuments({ article: article._id }),
  ]);

  return {
    ...article,
    images: Array.isArray(article.images) ? article.images.map(toPublicPath) : [],
    commentCount,
  };
};

// Update article
const updateArticle = async (articleId, updateData, userId, userRole, files) => {
  const { title, content, removeImages } = updateData;
  const article = await Article.findById(articleId);
  if (!article) throw new Error('Artykuł nie znaleziony');

  // Check permissions
  if (String(article.author) !== String(userId) && userRole !== 'admin') {
    throw new Error('Brak uprawnień do edycji');
  }

  // Handle image removal
  let imagesToRemove = [];
  if (typeof removeImages === 'string') imagesToRemove = [removeImages];
  else if (Array.isArray(removeImages)) imagesToRemove = removeImages;

  const normalizedToRemove = imagesToRemove.map(toUploadsRel);

  // Remove images from disk
  for (const rel of normalizedToRemove) {
    const full = path.join(UPLOADS_DIR, rel);
    if (full.startsWith(UPLOADS_DIR)) {
      fs.unlink(full, (err) => {
        if (err && err.code !== 'ENOENT') {
          logger.error(`Błąd usuwania pliku: ${full}`, err);
        }
      });
    }
  }

  // Update article images
  article.images = (article.images || []).filter((img) => {
    const rel = toUploadsRel(img);
    return !normalizedToRemove.includes(rel);
  });

  // Add new images
  if (files && files.length > 0) {
    const newImages = files.map((f) =>
      `uploads/${f.filename}`.replace(/\\/g, '/'),
    );
    article.images.push(...newImages);
  }

  // Validate and update title and content
  const errors = [];
  if (title) {
    if (title.length < 5) errors.push('Tytuł musi mieć co najmniej 5 znaków');
    else article.title = sanitizeTitle(title);
  }
  if (content) {
    if (content.length < 20) errors.push('Treść musi mieć co najmniej 20 znaków');
    else article.content = sanitizeBody(content);
  }
  if (errors.length) throw new Error(errors.join(' '));

  await article.save();
  return article;
};

// Delete article
const deleteArticle = async (articleId, userId, userRole) => {
  const article = await Article.findById(articleId);
  if (!article) throw new Error('Artykuł nie istnieje');

  if (String(article.author) !== String(userId) && userRole !== 'admin') {
    throw new Error('Brak uprawnień');
  }

  // Remove images from disk
  for (const img of article.images || []) {
    const rel = toUploadsRel(img);
    const full = path.join(UPLOADS_DIR, rel);
    if (full.startsWith(UPLOADS_DIR)) {
      fs.unlink(full, (err) => {
        if (err && err.code !== 'ENOENT') {
          logger.error(`Błąd usuwania pliku ${full}:`, err);
        }
      });
    }
  }

  // ✅ ZOPTYMALIZOWANE: Parallel operations
  await Promise.all([
    Comment.deleteMany({ article: article._id }),
    article.deleteOne(),
  ]);
};

// Toggle like on article
const toggleLikeArticle = async (articleId, userId) => {
  const article = await Article.findById(articleId);
  if (!article) throw new Error('Artykuł nie znaleziony');

  // Author cannot like their own article
  if (article.author && String(article.author) === String(userId)) {
    throw new Error('Autor nie może polubić własnego artykułu');
  }

  const alreadyLiked =
    Array.isArray(article.likes) &&
    article.likes.some((id) => String(id) === String(userId));

  if (alreadyLiked) article.likes.pull(userId);
  else article.likes.push(userId);

  await article.save();

  return {
    liked: !alreadyLiked,
    totalLikes: Array.isArray(article.likes) ? article.likes.length : 0,
  };
};

module.exports = {
  createArticle,
  getArticles,
  getArticleById,
  updateArticle,
  deleteArticle,
  toggleLikeArticle,
};

==================================
services\authService.js v.1
==================================

const bcrypt = require('bcryptjs');
const jwt = require('jsonwebtoken');
const User = require('../models/User');
const PendingUser = require('../models/PendingUser');
const validateFields = require('../utils/validate');

// Register pending user
const registerPending = async (username, email, password, role) => {
  const errors = validateFields({
    username: [username, 'Nazwa użytkownika jest wymagana.'],
    email: [email, 'Email jest wymagany.'],
    password: [password, 'Hasło jest wymagane.'],
    role: [role, 'Rola jest wymagana.'],
  });
  if (errors.length > 0) throw new Error(errors.join(' '));

  const exists = await PendingUser.findOne({ email });
  const existsReal = await User.findOne({ email });
  if (exists || existsReal) throw new Error('Email jest już zajęty.');

  const pendingUser = new PendingUser({ username, email, password, role });
  await pendingUser.save();
};

// Login user
const login = async (email, password) => {
  const errors = validateFields({
    email: [email, 'Email jest wymagany.'],
    password: [password, 'Hasło jest wymagane.'],
  });
  if (errors.length > 0) throw new Error(errors.join(' '));

  const user = await User.findOne({ email });
  if (!user) throw new Error('Nieprawidłowy email lub hasło.');

  const isMatch = await bcrypt.compare(password, user.password);
  if (!isMatch) throw new Error('Nieprawidłowy email lub hasło.');

  const token = jwt.sign({ id: user._id }, process.env.JWT_SECRET, { expiresIn: '1d' });
  return token;
};

module.exports = {
  registerPending,
  login,
};

==================================
services\commentService.js v.3
==================================

const Comment = require('../models/Comment');
const Article = require('../models/Article');
const validateFields = require('../utils/validate');
const { sanitizeComment } = require('../utils/sanitize');

// Add comment
const addComment = async (articleId, authorId, rawText) => {
  // 1. Walidacja podstawowa
  const errors = validateFields({
    text: [rawText, 'Komentarz nie może być pusty.'],
  });
  if (errors.length) throw new Error(errors.join(' '));

  // 2. Sanityzacja
  const sanitizedText = sanitizeComment(rawText || '');

  // 3. Walidacja po sanityzacji - sprawdź czy nie został pusty string
  const plainText = sanitizedText.replace(/<[^>]+>/g, '').trim();
  if (!plainText) {
    throw new Error(
      'Komentarz jest pusty po odfiltrowaniu niebezpiecznych elementów.',
    );
  }

  // 4. Walidacja długości - DODAJ TEN WARUNEK
  if (plainText.length < 6) {
    throw new Error('Komentarz musi mieć co najmniej 6 znaków.');
  }

  // Check if article exists
  const article = await Article.findById(articleId);
  if (!article) throw new Error('Nie znaleziono artykułu.');

  const comment = await Comment.create({
    text: sanitizedText,
    article: articleId,
    author: authorId,
  });

  return comment;
};

// Get comments for article
const getComments = async (articleId) => {
  const comments = await Comment.find({ article: articleId })
    .populate('author', 'username')
    .sort({ createdAt: -1 });

  return comments;
};

// Update comment
const updateComment = async (commentId, userId, userRole, newText) => {
  // Basic validation
  if (newText == null || String(newText).trim() === '') {
    throw new Error('Komentarz nie może być pusty.');
  }

  // Sanitize + validation
  const text = sanitizeComment(newText);
  const plain = text.replace(/<[^>]+>/g, '').trim();
  if (!plain) {
    throw new Error(
      'Komentarz jest pusty po odfiltrowaniu niebezpiecznych elementów.',
    );
  }
  if (plain.length < 6) {
    throw new Error('Komentarz musi mieć co najmniej 6 znaków.');
  }

  const comment = await Comment.findById(commentId);
  if (!comment) throw new Error('Komentarz nie istnieje.');

  const isAuthor = String(comment.author) === String(userId);
  const isAdmin = userRole === 'admin';
  if (!isAuthor && !isAdmin)
    throw new Error('Brak uprawnień do edycji komentarza.');

  comment.text = text;
  await comment.save();

  return comment;
};

// Delete comment
const deleteComment = async (commentId, userId, userRole) => {
  const comment = await Comment.findById(commentId);
  if (!comment) throw new Error('Komentarz nie istnieje.');

  const isAuthor = String(comment.author) === String(userId);
  const isAdmin = userRole === 'admin';
  if (!isAuthor && !isAdmin)
    throw new Error('Brak uprawnień do usunięcia komentarza.');

  await comment.deleteOne();
};

module.exports = {
  addComment,
  getComments,
  updateComment,
  deleteComment,
};


==================================
services\userService.js v.1
==================================

const bcrypt = require('bcryptjs');
const User = require('../models/User');
const validateFields = require('../utils/validate');
const sanitize = require('sanitize-html');

// Get user profile
const getProfile = async (userId) => {
  const user = await User.findById(userId).select('-password');
  if (!user) throw new Error('Użytkownik nie istnieje');
  return user;
};

// Update user profile
const updateProfile = async (userId, updateData) => {
  let { username } = updateData;
  const errors = [];

  if (username != null) {
    username = String(username).trim();
    if (username.length < 3) errors.push('Nazwa użytkownika musi mieć co najmniej 3 znaki.');
  }

  if (errors.length) throw new Error(errors.join(' '));

  const user = await User.findById(userId);
  if (!user) throw new Error('Użytkownik nie istnieje');

  if (username != null) user.username = sanitize(username);
  await user.save();

  const safeUser = user.toObject();
  delete safeUser.password;
  return safeUser;
};

// Change password
const changePassword = async (userId, oldPassword, newPassword) => {
  const errors = validateFields({
    oldPassword: [oldPassword, 'Stare hasło jest wymagane.'],
    newPassword: [newPassword, 'Nowe hasło jest wymagane.'],
  });

  if (newPassword && String(newPassword).length < 6) {
    errors.push('Nowe hasło musi mieć co najmniej 6 znaków.');
  }

  if (errors.length) throw new Error(errors.join(' '));

  const user = await User.findById(userId);
  if (!user) throw new Error('Użytkownik nie istnieje');

  const isMatch = await bcrypt.compare(String(oldPassword), user.password);
  if (!isMatch) throw new Error('Stare hasło jest nieprawidłowe.');

  user.password = await bcrypt.hash(String(newPassword), 10);
  await user.save();
};

// Admin: List all users
const listUsers = async () => {
  const users = await User.find({}).select('-password').sort({ createdAt: -1 });
  return users;
};

// Admin: Change user role
const changeRole = async (userId, role) => {
  // ✅ POPRAWIONE: Używamy zmiennej errors
  const errors = validateFields({
    role: [role, 'Rola jest wymagana.'],
  });

  if (errors.length) {
    throw new Error(errors.join(' '));
  }

  const allowedRoles = ['user', 'author', 'admin'];
  if (!allowedRoles.includes(String(role))) {
    throw new Error('Nieprawidłowa rola.');
  }

  const user = await User.findById(userId);
  if (!user) throw new Error('Użytkownik nie istnieje.');

  user.role = role;
  await user.save();

  const safeUser = user.toObject();
  delete safeUser.password;
  return safeUser;
};

// Admin: Delete user
const deleteUser = async (userId) => {
  const user = await User.findById(userId);
  if (!user) throw new Error('Użytkownik nie istnieje.');

  await user.deleteOne();
};

module.exports = {
  getProfile,
  updateProfile,
  changePassword,
  listUsers,
  changeRole,
  deleteUser,
};

==================================
uploads\1754068886780-2025-05-08_17-46-27(1)-01.jpg v.1
==================================

<plik binarny, nie wyświetlono zawartości>

==================================
uploads\1754152749228-92812186_3218584588186739_8353233957860409344_n.jpg v.1
==================================

<plik binarny, nie wyświetlono zawartości>

==================================
uploads\1754156567535-92989817_3218584841520047_9082093743397404672_n.jpg v.1
==================================

<plik binarny, nie wyświetlono zawartości>

==================================
uploads\1754241925862-92989817_3218584841520047_9082093743397404672_n.jpg v.1
==================================

<plik binarny, nie wyświetlono zawartości>

==================================
uploads\1754310977682-92812186_3218584588186739_8353233957860409344_n.jpg v.1
==================================

<plik binarny, nie wyświetlono zawartości>

==================================
uploads\1754310977688-92948159_3218584998186698_4977806751773491200_n.jpg v.1
==================================

<plik binarny, nie wyświetlono zawartości>

==================================
uploads\1754310977693-92989817_3218584841520047_9082093743397404672_n.jpg v.1
==================================

<plik binarny, nie wyświetlono zawartości>

==================================
uploads\1754310977698-93254356_3218584681520063_688158527956451328_n.jpg v.1
==================================

<plik binarny, nie wyświetlono zawartości>

==================================
uploads\1754310977702-93303604_3218584784853386_6430330249937944576_n.jpg v.1
==================================

<plik binarny, nie wyświetlono zawartości>

==================================
uploads\1754332478792-93254356_3218584681520063_688158527956451328_n.jpg v.1
==================================

<plik binarny, nie wyświetlono zawartości>

==================================
uploads\1754332492051-93254356_3218584681520063_688158527956451328_n.jpg v.1
==================================

<plik binarny, nie wyświetlono zawartości>

==================================
uploads\1754332582184-93303604_3218584784853386_6430330249937944576_n.jpg v.1
==================================

<plik binarny, nie wyświetlono zawartości>

==================================
uploads\1754332738296-92948159_3218584998186698_4977806751773491200_n.jpg v.1
==================================

<plik binarny, nie wyświetlono zawartości>

==================================
uploads\1754332774555-92989817_3218584841520047_9082093743397404672_n.jpg v.1
==================================

<plik binarny, nie wyświetlono zawartości>

==================================
uploads\1754367503118-93303604_3218584784853386_6430330249937944576_n.jpg v.1
==================================

<plik binarny, nie wyświetlono zawartości>

==================================
uploads\1754387409764-92948159_3218584998186698_4977806751773491200_n.jpg v.1
==================================

<plik binarny, nie wyświetlono zawartości>

==================================
uploads\1754462018664-415954181.jpg v.1
==================================

<plik binarny, nie wyświetlono zawartości>

==================================
uploads\1754462123958-301796897.jpg v.1
==================================

<plik binarny, nie wyświetlono zawartości>

==================================
uploads\1754462384224-743992369.jpg v.1
==================================

<plik binarny, nie wyświetlono zawartości>

==================================
uploads\1754462515056-53701265.jpg v.1
==================================

<plik binarny, nie wyświetlono zawartości>

==================================
uploads\1754466490832-679145436.jpg v.1
==================================

<plik binarny, nie wyświetlono zawartości>

==================================
uploads\1754487751546-136461086.jpg v.1
==================================

<plik binarny, nie wyświetlono zawartości>

==================================
uploads\1754487788362-92598928.jpg v.1
==================================

<plik binarny, nie wyświetlono zawartości>

==================================
uploads\1754487826811-398469964.jpg v.1
==================================

<plik binarny, nie wyświetlono zawartości>

==================================
uploads\1754487826814-856807431.jpg v.1
==================================

<plik binarny, nie wyświetlono zawartości>

==================================
uploads\1754487826816-273726342.jpg v.1
==================================

<plik binarny, nie wyświetlono zawartości>

==================================
uploads\1754488665308-463888655.jpg v.1
==================================

<plik binarny, nie wyświetlono zawartości>

==================================
uploads\1754491303538-69773656.jpg v.1
==================================

<plik binarny, nie wyświetlono zawartości>

==================================
uploads\1754497317961-377443572.jpg v.1
==================================

<plik binarny, nie wyświetlono zawartości>

==================================
uploads\1754497317966-945997040.jpg v.1
==================================

<plik binarny, nie wyświetlono zawartości>

==================================
uploads\1756234408292-979512228.jpg v.1
==================================

<plik binarny, nie wyświetlono zawartości>

==================================
uploads\1756318975759-173818095.jpg v.1
==================================

<plik binarny, nie wyświetlono zawartości>

==================================
uploads\1756657307658-499081012.jpg v.1
==================================

<plik binarny, nie wyświetlono zawartości>

==================================
uploads\1756657756825-346829626.jpg v.1
==================================

<plik binarny, nie wyświetlono zawartości>

==================================
uploads\1756660214711-314048676.jpg v.1
==================================

<plik binarny, nie wyświetlono zawartości>

==================================
uploads\1756660258451-415853295.jpg v.1
==================================

<plik binarny, nie wyświetlono zawartości>

==================================
uploads\1756666053549-600682487.jpg v.1
==================================

<plik binarny, nie wyświetlono zawartości>

==================================
uploads\1756666082989-109778181.jpg v.1
==================================

<plik binarny, nie wyświetlono zawartości>

==================================
uploads\1756744162941-217753623.jpg v.1
==================================

<plik binarny, nie wyświetlono zawartości>

==================================
uploads\1756744538323-605333134.jpg v.1
==================================

<plik binarny, nie wyświetlono zawartości>

==================================
uploads\1756744538482-68374677.jpg v.1
==================================

<plik binarny, nie wyświetlono zawartości>

==================================
uploads\1756745272824-824896344.jpg v.1
==================================

<plik binarny, nie wyświetlono zawartości>

==================================
uploads\1756745273002-44688382.jpg v.1
==================================

<plik binarny, nie wyświetlono zawartości>

==================================
uploads\1756745273027-493877727.jpg v.1
==================================

<plik binarny, nie wyświetlono zawartości>

==================================
uploads\1756745811922-747871621.jpg v.1
==================================

<plik binarny, nie wyświetlono zawartości>

==================================
uploads\1756745812075-501152157.jpg v.1
==================================

<plik binarny, nie wyświetlono zawartości>

==================================
uploads\1756745812104-105262893.jpg v.1
==================================

<plik binarny, nie wyświetlono zawartości>

==================================
uploads\1756745873396-210006023.jpg v.1
==================================

<plik binarny, nie wyświetlono zawartości>

==================================
uploads\1756745873555-546599603.jpg v.1
==================================

<plik binarny, nie wyświetlono zawartości>

==================================
uploads\1756745873579-506963760.jpg v.1
==================================

<plik binarny, nie wyświetlono zawartości>

==================================
uploads\1756746218568-965732117.jpg v.1
==================================

<plik binarny, nie wyświetlono zawartości>

==================================
uploads\1756746218719-971552728.jpg v.1
==================================

<plik binarny, nie wyświetlono zawartości>

==================================
uploads\1756746218745-850609998.jpg v.1
==================================

<plik binarny, nie wyświetlono zawartości>

==================================
uploads\1756746282522-535178564.jpg v.1
==================================

<plik binarny, nie wyświetlono zawartości>

==================================
uploads\1756746282682-616618260.jpg v.1
==================================

<plik binarny, nie wyświetlono zawartości>

==================================
uploads\1756746282706-178996590.jpg v.1
==================================

<plik binarny, nie wyświetlono zawartości>

==================================
uploads\1756746481683-500058792.jpg v.1
==================================

<plik binarny, nie wyświetlono zawartości>

==================================
uploads\1756746481836-337460984.jpg v.1
==================================

<plik binarny, nie wyświetlono zawartości>

==================================
uploads\1756746481860-936692384.jpg v.1
==================================

<plik binarny, nie wyświetlono zawartości>

==================================
uploads\1756746538450-581221730.jpg v.1
==================================

<plik binarny, nie wyświetlono zawartości>

==================================
uploads\1756746538604-660689319.jpg v.1
==================================

<plik binarny, nie wyświetlono zawartości>

==================================
uploads\1756746538627-560811603.jpg v.1
==================================

<plik binarny, nie wyświetlono zawartości>

==================================
uploads\1756746717467-978772927.jpg v.1
==================================

<plik binarny, nie wyświetlono zawartości>

==================================
uploads\1756746717622-669638575.jpg v.1
==================================

<plik binarny, nie wyświetlono zawartości>

==================================
uploads\1756746717647-904674377.jpg v.1
==================================

<plik binarny, nie wyświetlono zawartości>

==================================
uploads\1756746804710-597519531.jpg v.1
==================================

<plik binarny, nie wyświetlono zawartości>

==================================
uploads\1756746804864-726654006.jpg v.1
==================================

<plik binarny, nie wyświetlono zawartości>

==================================
uploads\1756746804888-908441161.jpg v.1
==================================

<plik binarny, nie wyświetlono zawartości>

==================================
uploads\1756748436539-837513395.jpg v.1
==================================

<plik binarny, nie wyświetlono zawartości>

==================================
uploads\1756748436697-184509137.jpg v.1
==================================

<plik binarny, nie wyświetlono zawartości>

==================================
uploads\1756748436720-644344373.jpg v.1
==================================

<plik binarny, nie wyświetlono zawartości>

==================================
uploads\1756748591145-616193290.jpg v.1
==================================

<plik binarny, nie wyświetlono zawartości>

==================================
uploads\1756748591309-857443350.jpg v.1
==================================

<plik binarny, nie wyświetlono zawartości>

==================================
uploads\1756748591334-436700840.jpg v.1
==================================

<plik binarny, nie wyświetlono zawartości>

==================================
uploads\1756748903181-441438040.jpg v.1
==================================

<plik binarny, nie wyświetlono zawartości>

==================================
uploads\1756748903362-64697141.jpg v.1
==================================

<plik binarny, nie wyświetlono zawartości>

==================================
uploads\1756748903398-813462936.jpg v.1
==================================

<plik binarny, nie wyświetlono zawartości>

==================================
uploads\1756749131394-563604330.jpg v.1
==================================

<plik binarny, nie wyświetlono zawartości>

==================================
uploads\1756749131579-114911805.jpg v.1
==================================

<plik binarny, nie wyświetlono zawartości>

==================================
uploads\1756749131608-175554828.jpg v.1
==================================

<plik binarny, nie wyświetlono zawartości>

==================================
uploads\1756749401413-295028329.jpg v.1
==================================

<plik binarny, nie wyświetlono zawartości>

==================================
uploads\1756749401601-994645613.jpg v.1
==================================

<plik binarny, nie wyświetlono zawartości>

==================================
uploads\1756749401629-433218701.jpg v.1
==================================

<plik binarny, nie wyświetlono zawartości>

==================================
uploads\1756749668873-273283291.jpg v.1
==================================

<plik binarny, nie wyświetlono zawartości>

==================================
uploads\1756749669055-329166563.jpg v.1
==================================

<plik binarny, nie wyświetlono zawartości>

==================================
uploads\1756749669083-769996504.jpg v.1
==================================

<plik binarny, nie wyświetlono zawartości>

==================================
uploads\1756751265309-698354318.jpg v.1
==================================

<plik binarny, nie wyświetlono zawartości>

==================================
uploads\1756751265493-994886699.jpg v.1
==================================

<plik binarny, nie wyświetlono zawartości>

==================================
uploads\1756751265523-985679947.jpg v.1
==================================

<plik binarny, nie wyświetlono zawartości>

==================================
uploads\1756751529000-357944819.jpg v.1
==================================

<plik binarny, nie wyświetlono zawartości>

==================================
uploads\1756751529185-646635373.jpg v.1
==================================

<plik binarny, nie wyświetlono zawartości>

==================================
uploads\1756751529216-246750683.jpg v.1
==================================

<plik binarny, nie wyświetlono zawartości>

==================================
uploads\1756752724739-505985337.jpg v.1
==================================

<plik binarny, nie wyświetlono zawartości>

==================================
uploads\1756752724922-289345804.jpg v.1
==================================

<plik binarny, nie wyświetlono zawartości>

==================================
uploads\1756752724949-104778983.jpg v.1
==================================

<plik binarny, nie wyświetlono zawartości>

==================================
uploads\1756752753654-358592865.jpg v.1
==================================

<plik binarny, nie wyświetlono zawartości>

==================================
uploads\1756752754940-59077898.jpg v.1
==================================

<plik binarny, nie wyświetlono zawartości>

==================================
uploads\1756752755119-712420293.jpg v.1
==================================

<plik binarny, nie wyświetlono zawartości>

==================================
uploads\1756752755148-159481951.jpg v.1
==================================

<plik binarny, nie wyświetlono zawartości>

==================================
utils\AppError.js v.1
==================================

// utils/AppError.js v.1
class AppError extends Error {
  constructor(message, statusCode) {
    super(message);
    this.statusCode = statusCode;
    this.status = `${statusCode}`.startsWith('4') ? 'fail' : 'error';
    this.isOperational = true;

    Error.captureStackTrace(this, this.constructor);
  }
}

module.exports = AppError;

==================================
utils\advancedValidate.js v.2
==================================

// utils/advancedValidate.js v.2
const { validationResult, body } = require('express-validator');

// Middleware do obsługi błędów walidacji
const handleValidationErrors = (req, res, next) => {
  const errors = validationResult(req);
  if (!errors.isEmpty()) {
    const errorMessages = errors.array().map((error) => error.msg);
    return res.status(400).json({
      status: 'fail',
      message: errorMessages.join(' '),
    });
  }
  next();
};

// Walidacja rejestracji
const validateRegister = [
  body('username')
    .isLength({ min: 3 })
    .withMessage('Nazwa użytkownika musi mieć co najmniej 3 znaki')
    .trim(),
  body('email')
    .isEmail()
    .withMessage('Podaj prawidłowy adres email')
    .normalizeEmail(),
  body('password')
    .isLength({ min: 6 })
    .withMessage('Hasło musi mieć co najmniej 6 znaków'),
  body('role').isIn(['user', 'author']).withMessage('Nieprawidłowa rola'),
  handleValidationErrors,
];

// Walidacja logowania
const validateLogin = [
  body('email')
    .isEmail()
    .withMessage('Podaj prawidłowy adres email')
    .normalizeEmail(),
  body('password').notEmpty().withMessage('Hasło jest wymagane'),
  handleValidationErrors,
];

// Walidacja artykułu
const validateArticle = [
  body('title')
    .isLength({ min: 5 })
    .withMessage('Tytuł musi mieć co najmniej 5 znaków')
    .trim(),
  body('content')
    .isLength({ min: 20 })
    .withMessage('Treść musi mieć co najmniej 20 znaków')
    .trim(),
  handleValidationErrors,
];

// Walidacja komentarza
const validateComment = [
  body('text')
    .isLength({ min: 6 })
    .withMessage('Komentarz musi mieć co najmniej 6 znaków')
    .trim(),
  handleValidationErrors,
];

// Walidacja zmiany hasła
const validatePasswordChange = [
  body('oldPassword').notEmpty().withMessage('Stare hasło jest wymagane'),
  body('newPassword')
    .isLength({ min: 6 })
    .withMessage('Nowe hasło musi mieć co najmniej 6 znaków'),
  handleValidationErrors,
];

// Walidacja zmiany roli (admin)
const validateRoleChange = [
  body('role')
    .isIn(['user', 'author', 'admin'])
    .withMessage('Nieprawidłowa rola'),
  handleValidationErrors,
];

// Walidacja update'u usera
const validateUserUpdate = [
  body('username')
    .optional()
    .isLength({ min: 3 })
    .withMessage('Nazwa użytkownika musi mieć co najmniej 3 znaki')
    .trim(),
  handleValidationErrors,
];

module.exports = {
  validateRegister,
  validateLogin,
  validateArticle,
  validateComment,
  validatePasswordChange,
  validateRoleChange,
  validateUserUpdate,
  handleValidationErrors,
};


==================================
utils\emailTemplates.js v.1
==================================

// utils/emailTemplates.js
const { APP_NAME = 'CMS' } = process.env

function approvedUserEmail({ username }) {
  const subject = `[${APP_NAME}] Twoje konto zostało zatwierdzone`
  const text = `Cześć ${username || ''},

Twoje konto w ${APP_NAME} zostało zatwierdzone. Możesz się teraz zalogować.

Pozdrawiamy,
Zespół ${APP_NAME}
`
  const html = `
  <p>Cześć ${username || ''},</p>
  <p>Twoje konto w <b>${APP_NAME}</b> zostało <b>zatwierdzone</b>. Możesz się teraz zalogować.</p>
  <p>Pozdrawiamy,<br>Zespół ${APP_NAME}</p>
  `
  return { subject, text, html }
}

function rejectedUserEmail({ username }) {
  const subject = `[${APP_NAME}] Wniosek rejestracyjny odrzucony`
  const text = `Cześć ${username || ''},

Niestety Twój wniosek rejestracyjny do ${APP_NAME} został odrzucony.

Pozdrawiamy,
Zespół ${APP_NAME}
`
  const html = `
  <p>Cześć ${username || ''},</p>
  <p>Niestety Twój wniosek rejestracyjny do <b>${APP_NAME}</b> został odrzucony.</p>
  <p>Pozdrawiamy,<br>Zespół ${APP_NAME}</p>
  `
  return { subject, text, html }
}

module.exports = { approvedUserEmail, rejectedUserEmail }


==================================
utils\logger.js v.1
==================================

// utils/logger.js
const winston = require('winston');
const path = require('path');

// Definiuj format logów dla developmentu (kolorowy, czytelny)
const devFormat = winston.format.combine(
  winston.format.colorize(),
  winston.format.timestamp({ format: 'YYYY-MM-DD HH:mm:ss' }),
